CustomerID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Customer_Segment
10000.0,6,5,395.02,5,1,1,511,New Customers
10001.0,111,7,1390.62,1,2,2,122,Need Attention
10002.0,92,6,2905.29,2,2,5,225,Need Attention
10004.0,65,7,2268.58,3,2,3,323,Need Attention
10005.0,62,14,3486.5299999999997,3,5,5,355,Loyal Customers
10006.0,81,10,2201.14,2,5,3,253,Loyal Customers
10007.0,234,4,918.43,1,1,1,111,Lost Customers
10008.0,98,4,558.18,2,1,1,211,Need Attention
10009.0,97,6,2239.87,2,2,3,223,Need Attention
10010.0,108,6,1246.85,2,2,1,221,Need Attention
10011.0,227,4,408.18,1,1,1,111,Lost Customers
10012.0,60,5,404.35999999999996,3,1,1,311,Need Attention
10013.0,74,7,1386.29,2,2,2,222,Need Attention
10014.0,68,9,2369.5299999999997,3,4,4,344,Loyal Customers
10015.0,28,7,2059.76,4,2,3,423,Need Attention
10016.0,19,6,1567.1,5,2,2,522,New Customers
10017.0,53,8,3301.44,3,3,5,335,Need Attention
10018.0,2,9,2269.43,5,4,3,543,Loyal Customers
10019.0,83,8,3027.8599999999997,2,3,5,235,At Risk
10020.0,42,8,1993.17,3,3,3,333,Need Attention
10021.0,34,6,1647.19,4,2,2,422,Need Attention
10022.0,87,10,3047.9700000000003,2,5,5,255,Loyal Customers
10023.0,35,12,3816.56,4,5,5,455,Champions
10024.0,33,11,2862.77,4,5,4,454,Champions
10025.0,61,7,1013.42,3,2,1,321,Need Attention
10026.0,93,7,1831.53,2,2,2,222,Need Attention
10027.0,300,6,1814.86,1,2,2,122,Need Attention
10028.0,144,6,1898.84,1,2,3,123,Need Attention
10029.0,26,7,1947.0500000000002,4,2,3,423,Need Attention
10030.0,115,8,2895.96,1,3,5,135,At Risk
10031.0,109,7,1842.41,2,2,2,222,Need Attention
10032.0,107,8,4095.48,2,3,5,235,At Risk
10033.0,34,8,1886.87,4,3,3,433,Need Attention
10034.0,109,6,959.18,2,2,1,221,Need Attention
10035.0,93,11,3057.0,2,5,5,255,Loyal Customers
10036.0,111,7,2460.12,1,2,4,124,Need Attention
10037.0,72,9,2054.9300000000003,2,4,3,243,Loyal Customers
10038.0,111,2,293.6,1,1,1,111,Lost Customers
10039.0,17,13,3449.52,5,5,5,555,Champions
10040.0,25,10,4375.05,4,5,5,455,Champions
10041.0,207,6,2166.16,1,2,3,123,Need Attention
10042.0,75,5,2316.86,2,1,3,213,Need Attention
10043.0,63,7,2567.41,3,2,4,324,Need Attention
10044.0,48,9,1526.58,3,4,2,342,Need Attention
10045.0,87,6,2140.32,2,2,3,223,Need Attention
10046.0,10,7,1347.65,5,2,2,522,New Customers
10047.0,51,5,1872.88,3,1,2,312,Need Attention
10048.0,12,10,2386.82,5,5,4,554,Champions
10049.0,169,4,1905.6999999999998,1,1,3,113,Need Attention
10050.0,65,6,1703.86,3,2,2,322,Need Attention
10051.0,24,12,3115.48,4,5,5,455,Champions
10052.0,18,8,1271.52,5,3,1,531,Need Attention
10053.0,158,8,1717.8899999999999,1,3,2,132,Need Attention
10054.0,29,9,2376.35,4,4,4,444,Champions
10055.0,12,8,2612.87,5,3,4,534,Need Attention
10056.0,55,11,2352.03,3,5,3,353,Loyal Customers
10057.0,71,6,1743.7,2,2,2,222,Need Attention
10058.0,13,7,2142.17,5,2,3,523,New Customers
10059.0,19,6,1445.04,5,2,2,522,New Customers
10060.0,125,5,1518.4299999999998,1,1,2,112,Need Attention
10061.0,60,7,2497.89,3,2,4,324,Need Attention
10062.0,30,9,2537.01,4,4,4,444,Champions
10063.0,196,9,2941.62,1,4,5,145,Loyal Customers
10064.0,2,8,2770.17,5,3,4,534,Need Attention
10065.0,89,7,1587.79,2,2,2,222,Need Attention
10066.0,48,12,2911.46,3,5,5,355,Loyal Customers
10067.0,49,6,1491.72,3,2,2,322,Need Attention
10068.0,2,11,2313.6,5,5,3,553,Loyal Customers
10069.0,26,6,1688.69,4,2,2,422,Need Attention
10070.0,4,7,1477.49,5,2,2,522,New Customers
